ID;Condition;Day 1 Date;Day 1 Intended Bedtime;Day 1 Actual Bedtime;Day 1 Bedtime Difference Time (sec);Day 1 Nudge Time;Day 1 Rise Time;Day 1 In Bed Time (sec);Day 1 Had Rise Reason;Day 1 Fitness;Day 1 Adherence Importance;Day 2 Date;Day 2 Intended Bedtime;Day 2 Actual Bedtime;Day 2 Bedtime Difference Time (sec);Day 2 Nudge Time;Day 2 Rise Time;Day 2 In Bed Time (sec);Day 2 Had Rise Reason;Day 2 Fitness;Day 2 Adherence Importance;Day 3 Date;Day 3 Intended Bedtime;Day 3 Actual Bedtime;Day 3 Bedtime Difference Time (sec);Day 3 Nudge Time;Day 3 Rise Time;Day 3 In Bed Time (sec);Day 3 Had Rise Reason;Day 3 Fitness;Day 3 Adherence Importance;Day 4 Date;Day 4 Intended Bedtime;Day 4 Actual Bedtime;Day 4 Bedtime Difference Time (sec);Day 4 Nudge Time;Day 4 Rise Time;Day 4 In Bed Time (sec);Day 4 Had Rise Reason;Day 4 Fitness;Day 4 Adherence Importance;Day 5 Date;Day 5 Intended Bedtime;Day 5 Actual Bedtime;Day 5 Bedtime Difference Time (sec);Day 5 Nudge Time;Day 5 Rise Time;Day 5 In Bed Time (sec);Day 5 Had Rise Reason;Day 5 Fitness;Day 5 Adherence Importance;Day 6 Date;Day 6 Intended Bedtime;Day 6 Actual Bedtime;Day 6 Bedtime Difference Time (sec);Day 6 Nudge Time;Day 6 Rise Time;Day 6 In Bed Time (sec);Day 6 Had Rise Reason;Day 6 Fitness;Day 6 Adherence Importance;Day 7 Date;Day 7 Intended Bedtime;Day 7 Actual Bedtime;Day 7 Bedtime Difference Time (sec);Day 7 Nudge Time;Day 7 Rise Time;Day 7 In Bed Time (sec);Day 7 Had Rise Reason;Day 7 Fitness;Day 7 Adherence Importance;Day 8 Date;Day 8 Intended Bedtime;Day 8 Actual Bedtime;Day 8 Bedtime Difference Time (sec);Day 8 Nudge Time;Day 8 Rise Time;Day 8 In Bed Time (sec);Day 8 Had Rise Reason;Day 8 Fitness;Day 8 Adherence Importance;Day 9 Date;Day 9 Intended Bedtime;Day 9 Actual Bedtime;Day 9 Bedtime Difference Time (sec);Day 9 Nudge Time;Day 9 Rise Time;Day 9 In Bed Time (sec);Day 9 Had Rise Reason;Day 9 Fitness;Day 9 Adherence Importance;Day 10 Date;Day 10 Intended Bedtime;Day 10 Actual Bedtime;Day 10 Bedtime Difference Time (sec);Day 10 Nudge Time;Day 10 Rise Time;Day 10 In Bed Time (sec);Day 10 Had Rise Reason;Day 10 Fitness;Day 10 Adherence Importance;Day 11 Date;Day 11 Intended Bedtime;Day 11 Actual Bedtime;Day 11 Bedtime Difference Time (sec);Day 11 Nudge Time;Day 11 Rise Time;Day 11 In Bed Time (sec);Day 11 Had Rise Reason;Day 11 Fitness;Day 11 Adherence Importance;Day 12 Date;Day 12 Intended Bedtime;Day 12 Actual Bedtime;Day 12 Bedtime Difference Time (sec);Day 12 Nudge Time;Day 12 Rise Time;Day 12 In Bed Time (sec);Day 12 Had Rise Reason;Day 12 Fitness;Day 12 Adherence Importance
1;0;31/05/2015;00:00;03:09;11340.0;NA;11:00;28250.0;NO;49;34;01/06/2015;00:00;01:15;4500.0;NA;11:00;26994.0;YES;81;80;02/06/2015;00:00;00:54;3240.0;NA;08:45;30902.0;YES;60;38;03/06/2015;00:00;01:18;4680.0;NA;09:30;36101.0;YES;71;42;04/06/2015;00:00;00:32;1920.0;NA;11:20;37645.0;YES;48;81;05/06/2015;01:00;03:09;7740.0;NA;11:00;28253.0;NO;0;0;06/06/2015;02:00;01:26;-2040.0;NA;11:00;37990.0;NO;79;11;07/06/2015;01:00;03:26;8760.0;NA;12:00;27187.0;YES;62;71;08/06/2015;00:00;01:48;6480.0;NA;11:00;31279.0;NO;0;0;09/06/2015;00:00;01:41;6060.0;NA;10:30;29923.0;YES;74;100;10/06/2015;01:00;02:33;5580.0;NA;10:00;28597.0;YES;53;76;11/06/2015;01:00;NA;NA;NA;10:30;NA;NO;79;0
2;0;12/04/2015;23:00;23:07;420.0;NA;09:00;26543.0;YES;70;100;13/04/2015;22:00;23:45;6300.0;NA;06:30;26692.0;YES;46;100;14/04/2015;23:30;00:15;2700.0;NA;07:10;24899.0;YES;70;100;15/04/2015;23:00;22:56;-240.0;NA;07:10;29597.0;YES;44;94;16/04/2015;23:00;23:32;1920.0;NA;07:10;31678.0;NO;75;0;17/04/2015;01:00;01:20;1200.0;NA;08:20;26657.0;NO;100;60;18/04/2015;23:30;NA;NA;NA;08:45;NA;NO;61;19;19/04/2015;23:20;23:19;-60.0;NA;09:20;28201.0;NO;0;0;20/04/2015;23:30;23:10;-1200.0;NA;07:10;28865.0;YES;79;100;21/04/2015;23:30;23:34;240.0;NA;07:12;27532.0;YES;86;100;22/04/2015;22:30;23:48;4680.0;NA;07:13;NA;YES;74;100;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
4;1;12/04/2015;NA;NA;NA;23:00;NA;NA;NA;NA;NA;13/04/2015;22:30;22:45;900.0;23:00;07:30;33299.0;YES;95;74;14/04/2015;22:30;23:20;3000.0;22:30;08:00;30296.0;YES;74;87;15/04/2015;22:30;22:40;600.0;22:30;07:45;31771.0;YES;48;88;16/04/2015;23:00;22:49;-660.0;22:45;07:30;29427.0;YES;61;71;17/04/2015;00:00;02:46;9960.0;23:00;07:00;23334.0;NO;43;11;18/04/2015;23:00;01:59;10740.0;23:45;09:15;31534.0;NO;50;57;19/04/2015;22:45;23:38;3180.0;22:45;10:45;NA;YES;35;94;20/04/2015;NA;NA;NA;22:45;NA;NA;NA;NA;NA;21/04/2015;23:00;22:49;-660.0;23:00;07:45;33929.0;YES;79;85;22/04/2015;22:45;22:56;660.0;22:15;08:15;29039.0;YES;64;74;23/04/2015;23:00;22:47;-780.0;22:45;07:00;30457.0;YES;56;77
5;1;12/04/2015;23:00;23:43;2580.0;22:45;11:30;28919.0;YES;26;75;13/04/2015;23:00;23:24;1440.0;23:12;07:45;30311.0;YES;20;93;14/04/2015;23:00;01:12;7920.0;23:00;07:50;38859.0;YES;43;92;15/04/2015;23:00;23:13;780.0;22:45;12:00;33395.0;NO;0;0;16/04/2015;23:00;23:38;2280.0;23:19;08:30;30083.0;NO;0;0;17/04/2015;01:00;NA;NA;NA;08:00;NA;NO;70;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;19/04/2015;23:00;22:44;-960.0;23:04;09:00;33357.0;YES;56;100;20/04/2015;23:00;00:36;5760.0;23:00;08:00;29299.0;YES;47;47;21/04/2015;23:00;23:23;1380.0;23:00;08:45;32766.0;YES;18;100;22/04/2015;23:00;23:17;1020.0;23:00;08:30;33167.0;YES;41;100;23/04/2015;23:00;23:07;420.0;23:00;08:30;35576.0;YES;82;100
6;0;12/04/2015;00:00;00:18;1080.0;NA;12:30;29463.0;NO;69;34;13/04/2015;00:00;NA;NA;NA;08:30;NA;NO;67;55;14/04/2015;00:00;01:03;3780.0;NA;12:00;32179.0;NO;48;60;15/04/2015;00:00;03:20;12000.0;NA;10:00;22152.0;NO;0;0;16/04/2015;05:00;02:22;-9480.0;NA;09:30;31063.0;NO;58;9;17/04/2015;01:00;00:58;-120.0;NA;11:00;36094.0;YES;37;59;18/04/2015;05:30;NA;NA;NA;11:00;NA;NO;45;0;19/04/2015;01:00;02:27;5220.0;NA;15:00;30737.0;NO;32;70;20/04/2015;01:00;NA;NA;NA;11:00;NA;NO;46;50;21/04/2015;01:30;01:53;1380.0;NA;11:30;28282.0;NO;0;0;22/04/2015;00:30;02:54;8640.0;NA;09:45;29153.0;YES;50;58;23/04/2015;00:00;01:37;5820.0;NA;11:00;29272.0;NO;0;0
7;0;12/04/2015;23:00;23:39;2340.0;NA;07:30;29735.0;YES;77;66;13/04/2015;23:00;23:46;2760.0;NA;07:55;29296.0;NO;29;0;14/04/2015;23:00;23:20;1200.0;NA;07:55;32364.0;NO;44;0;15/04/2015;23:00;23:33;1980.0;NA;08:20;32198.0;NO;30;0;16/04/2015;23:00;23:03;180.0;NA;08:30;31285.0;NO;0;0;17/04/2015;00:00;00:03;180.0;NA;07:45;30419.0;NO;38;22;18/04/2015;23:00;23:07;420.0;NA;08:30;31965.0;NO;49;45;19/04/2015;23:30;23:28;-120.0;NA;08:00;NA;YES;61;47;20/04/2015;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;22/04/2015;23:30;23:10;-1200.0;NA;07:40;35373.0;YES;32;30;23/04/2015;23:30;23:27;-180.0;NA;09:00;NA;YES;61;48
8;1;19/04/2015;23:00;NA;NA;21:30;09:00;NA;NO;46;9;20/04/2015;22:30;NA;NA;21:45;09:00;NA;NO;0;0;21/04/2015;22:30;22:13;-1020.0;22:00;06:30;29811.0;YES;29;45;22/04/2015;23:00;22:33;-1620.0;22:02;06:30;32166.0;YES;47;28;23/04/2015;23:00;22:52;-480.0;22:35;07:30;27434.0;NO;0;0;24/04/2015;23:00;NA;NA;NA;06:30;NA;NO;47;16;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
9;0;31/05/2015;23:00;NA;NA;NA;08:30;NA;NO;0;0;01/06/2015;00:00;NA;NA;NA;06:45;NA;YES;69;64;02/06/2015;00:00;NA;NA;NA;06:45;NA;NO;0;0;03/06/2015;00:30;NA;NA;NA;06:45;NA;NO;54;17;04/06/2015;00:00;NA;NA;NA;07:30;NA;YES;73;52;05/06/2015;23:00;NA;NA;NA;06:45;NA;YES;53;55;06/06/2015;23:00;NA;NA;NA;05:30;NA;NO;76;9;07/06/2015;23:00;NA;NA;NA;11:00;NA;YES;11;22;08/06/2015;23:00;NA;NA;NA;06:45;NA;YES;63;47;09/06/2015;00:00;NA;NA;NA;06:45;NA;YES;82;53;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;11/06/2015;00:00;NA;NA;NA;08:00;NA;NO;0;0
10;1;31/05/2015;23:00;23:56;3360.0;23:00;09:00;23599.0;YES;52;100;01/06/2015;00:00;00:00;0.0;00:00;06:30;32374.0;YES;87;100;02/06/2015;23:30;23:35;300.0;23:30;09:00;24871.0;YES;86;93;03/06/2015;23:00;22:45;-900.0;22:45;06:30;34185.0;NO;88;100;04/06/2015;00:00;22:46;-4440.0;23:45;08:15;38623.0;YES;98;99;05/06/2015;03:00;03:53;3180.0;03:00;09:30;15681.0;NO;100;0;06/06/2015;01:00;00:26;-2040.0;01:00;08:15;31734.0;YES;70;49;07/06/2015;23:00;23:29;1740.0;23:00;09:15;25252.0;YES;11;100;08/06/2015;23:00;23:17;1020.0;23:00;06:30;36729.0;YES;63;95;09/06/2015;23:00;23:06;360.0;22:45;09:30;26633.0;YES;22;100;10/06/2015;23:00;NA;NA;22:30;06:30;NA;NO;55;100;11/06/2015;23:00;23:01;60.0;23:00;09:00;35935.0;YES;37;100
12;1;31/05/2015;23:30;23:21;-540.0;23:30;12:00;36507.0;YES;23;78;01/06/2015;00:00;23:39;-1260.0;23:30;09:30;28219.0;YES;83;76;02/06/2015;02:30;03:44;4440.0;23:30;07:30;18932.0;YES;89;12;03/06/2015;23:30;23:47;1020.0;23:30;09:00;27780.0;NO;28;0;04/06/2015;23:30;23:31;60.0;23:30;07:30;35910.0;YES;75;50;05/06/2015;00:30;NA;NA;23:30;09:30;NA;NO;100;21;06/06/2015;NA;NA;NA;23:30;NA;NA;NA;NA;NA;07/06/2015;00:00;20:52;-11280.0;00:30;10:30;39121.0;YES;75;42;08/06/2015;23:30;23:12;-1080.0;23:30;07:45;NA;YES;68;70;09/06/2015;NA;NA;NA;23:30;NA;NA;NA;NA;NA;10/06/2015;23:30;22:51;-2340.0;23:30;07:45;30186.0;YES;51;80;11/06/2015;23:30;00:26;3360.0;23:30;07:15;29925.0;YES;58;64
13;1;12/04/2015;22:15;22:24;540.0;22:15;08:30;28218.0;YES;69;77;13/04/2015;22:45;23:07;1320.0;22:45;06:15;25649.0;YES;70;85;14/04/2015;23:15;23:19;240.0;23:00;06:15;25816.0;YES;60;59;15/04/2015;22:45;23:01;960.0;22:45;06:30;26934.0;YES;38;71;16/04/2015;22:30;23:02;1920.0;22:30;06:30;26854.0;YES;68;77;17/04/2015;23:00;23:23;1380.0;22:45;06:30;NA;NO;46;43;18/04/2015;NA;NA;NA;NA;NA;NA;NA;NA;NA;19/04/2015;01:00;22:51;-7740.0;22:30;08:30;26582.0;NO;56;48;20/04/2015;22:15;22:46;1860.0;22:15;06:15;28422.0;YES;43;75;21/04/2015;22:55;22:55;0.0;22:55;06:40;26343.0;YES;66;82;22/04/2015;22:00;23:06;3960.0;22:30;06:15;26323.0;NO;0;0;23/04/2015;22:55;22:52;-180.0;22:55;06:25;31022.0;NO;77;38
14;1;12/04/2015;23:45;00:32;2820.0;23:45;12:00;23879.0;YES;14;29;13/04/2015;00:00;01:10;4200.0;23:45;07:10;21562.0;NO;0;0;14/04/2015;23:45;00:38;3180.0;23:45;07:10;21974.0;YES;19;34;15/04/2015;23:00;00:51;6660.0;23:45;06:45;17928.0;NO;0;0;16/04/2015;23:00;00:25;5100.0;23:45;05:50;24300.0;YES;11;36;17/04/2015;01:00;NA;NA;03:00;07:10;NA;NO;0;0;18/04/2015;01:00;03:35;9300.0;05:00;10:00;NA;NO;51;12;19/04/2015;NA;NA;NA;23:45;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;21/04/2015;00:00;01:10;4200.0;23:45;07:10;NA;YES;14;20;22/04/2015;NA;NA;NA;23:45;NA;NA;NA;NA;NA;23/04/2015;00:00;01:48;6480.0;23:45;06:50;NA;YES;12;62
15;1;12/04/2015;NA;NA;NA;00:00;NA;NA;NA;NA;NA;13/04/2015;23:45;00:11;1560.0;23:45;07:10;25139.0;NO;0;0;14/04/2015;23:45;00:22;2220.0;23:45;07:10;24459.0;NO;86;0;15/04/2015;03:00;00:03;-10620.0;00:15;07:10;32190.0;NO;78;35;16/04/2015;23:45;00:10;1500.0;23:45;09:00;25167.0;YES;93;48;17/04/2015;23:45;00:16;1860.0;23:45;07:10;32621.0;NO;87;0;18/04/2015;01:00;01:50;3000.0;01:00;09:20;27588.0;NO;92;25;19/04/2015;00:00;00:11;660.0;00:00;09:30;28992.0;YES;90;49;20/04/2015;23:45;00:01;960.0;23:45;08:15;NA;YES;83;50;21/04/2015;NA;NA;NA;NA;NA;NA;NO;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;23/04/2015;03:00;00:20;-9600.0;23:55;08:15;28454.0;NO;87;0
16;0;12/04/2015;22:30;23:04;2040.0;NA;10:00;25856.0;YES;61;70;13/04/2015;23:00;23:05;300.0;NA;06:15;25784.0;YES;65;61;14/04/2015;23:00;23:21;1260.0;NA;06:15;32936.0;NO;53;39;15/04/2015;23:00;21:55;-3900.0;NA;08:30;29968.0;YES;62;64;16/04/2015;23:30;23:37;420.0;NA;06:15;36449.0;NO;68;40;17/04/2015;23:00;23:35;2100.0;NA;09:45;78853.0;NO;46;38;18/04/2015;22:30;23:51;4860.0;NA;21:30;32887.0;YES;22;45;19/04/2015;22:30;23:15;2700.0;NA;09:00;29679.0;YES;43;65;20/04/2015;22:30;23:00;1800.0;NA;07:30;26072.0;YES;49;56;21/04/2015;23:00;23:48;2880.0;NA;06:15;32210.0;YES;54;66;22/04/2015;22:45;22:22;-1380.0;NA;08:45;28346.0;YES;53;75;23/04/2015;23:30;00:15;2700.0;NA;06:15;30594.0;YES;54;56
17;1;12/04/2015;23:00;23:43;2580.0;23:59;08:30;27080.0;YES;28;81;13/04/2015;23:00;NA;NA;NA;07:15;NA;YES;47;77;14/04/2015;23:00;00:05;3900.0;23:33;07:15;28463.0;YES;52;61;15/04/2015;22:59;23:15;960.0;22:59;08:00;28794.0;YES;62;68;16/04/2015;23:30;00:14;2640.0;23:28;07:15;25246.0;NO;0;0;17/04/2015;23:59;00:13;840.0;23:59;07:15;29790.0;NO;67;26;18/04/2015;23:30;23:30;0.0;23:29;08:30;32386.0;NO;63;47;19/04/2015;23:00;23:06;360.0;22:50;08:30;29283.0;NO;0;0;20/04/2015;23:00;23:08;480.0;23:31;07:15;29190.0;YES;71;76;21/04/2015;23:00;00:09;4140.0;23:52;07:15;29149.0;NO;71;72;22/04/2015;23:15;23:26;660.0;NA;08:15;NA;YES;68;63;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
18;1;31/05/2015;NA;NA;NA;22:30;NA;NA;NA;NA;NA;01/06/2015;23:30;00:01;1860.0;22:30;11:15;28704.0;NO;66;14;02/06/2015;23:00;00:19;4740.0;23:00;08:00;22528.0;YES;63;67;03/06/2015;22:30;00:10;6000.0;23:30;06:35;23683.0;YES;55;63;04/06/2015;23:00;23:15;900.0;23:00;06:45;27874.0;YES;72;38;05/06/2015;00:00;23:48;-720.0;23:00;07:00;34862.0;NO;84;20;06/06/2015;00:00;00:14;840.0;23:30;09:30;45908.0;NO;74;28;07/06/2015;23:30;00:01;1860.0;23:30;13:00;25995.0;YES;42;59;08/06/2015;23:00;22:53;-420.0;22:30;07:15;28288.0;YES;67;71;09/06/2015;23:30;NA;NA;23:30;06:45;NA;YES;64;59;10/06/2015;23:30;23:07;-1380.0;23:30;06:45;28342.0;YES;72;20;11/06/2015;23:30;23:13;-1020.0;23:00;07:00;27096.0;YES;71;35
19;0;31/05/2015;23:30;00:43;4380.0;NA;09:00;NA;YES;36;66;01/06/2015;NA;NA;NA;NA;NA;NA;NA;NA;NA;02/06/2015;23:30;23:58;1680.0;NA;08:30;27095.0;NO;0;0;03/06/2015;00:00;NA;NA;NA;07:30;NA;YES;41;63;04/06/2015;23:30;00:08;2280.0;NA;07:30;31909.0;YES;36;72;05/06/2015;00:00;23:45;-900.0;NA;09:00;NA;NO;45;61;06/06/2015;NA;NA;NA;NA;NA;NA;NA;NA;NA;07/06/2015;23:30;00:11;2460.0;NA;09:00;29926.0;YES;61;65;08/06/2015;23:30;23:51;1260.0;NA;08:30;NA;YES;54;57;09/06/2015;NA;NA;NA;NA;NA;NA;NA;NA;NA;10/06/2015;00:00;00:14;840.0;NA;08:00;NA;YES;95;53;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
20;1;31/05/2015;23:00;22:31;-1740.0;23:00;08:50;41296.0;NO;45;0;01/06/2015;23:30;23:47;1020.0;23:29;10:00;29531.0;NO;0;0;02/06/2015;23:00;23:18;1080.0;23:00;08:00;34862.0;NO;38;0;03/06/2015;23:30;23:38;480.0;23:30;09:00;28914.0;YES;75;49;04/06/2015;23:00;23:14;840.0;23:00;07:40;27941.0;YES;48;89;05/06/2015;23:30;23:54;1440.0;23:30;07:00;25525.0;NO;82;80;06/06/2015;23:30;04:06;16560.0;23:30;07:00;21197.0;NO;89;51;07/06/2015;23:00;00:24;5040.0;23:01;10:00;24614.0;YES;81;70;08/06/2015;23:30;00:10;2400.0;23:40;07:15;27572.0;NO;60;73;09/06/2015;23:40;00:03;1380.0;23:40;07:50;35804.0;NO;0;0;10/06/2015;23:30;00:28;3480.0;23:28;10:00;24110.0;NO;0;0;11/06/2015;23:00;00:26;5160.0;23:00;07:10;22723.0;YES;55;88
22;1;31/05/2015;22:30;22:44;840.0;22:30;10:00;38714.0;NO;0;0;01/06/2015;22:30;22:37;420.0;22:30;09:30;26546.0;YES;77;80;02/06/2015;22:30;22:35;300.0;22:30;06:00;33842.0;NO;69;0;03/06/2015;22:30;22:18;-720.0;22:45;08:00;36989.0;YES;68;62;04/06/2015;22:30;22:27;-180.0;22:30;08:35;27150.0;YES;86;89;05/06/2015;00:00;22:29;-5460.0;23:30;06:00;36005.0;NO;0;0;06/06/2015;03:30;03:52;1320.0;03:30;08:30;22035.0;NO;85;10;07/06/2015;22:00;22:06;360.0;22:30;10:00;32910.0;NO;23;0;08/06/2015;22:30;23:04;2040.0;22:30;07:15;24932.0;YES;47;79;09/06/2015;22:30;22:31;60.0;22:30;06:00;33191.0;YES;46;61;10/06/2015;22:45;22:32;-780.0;22:30;07:45;40322.0;NO;76;35;11/06/2015;23:00;23:55;3300.0;23:00;09:45;32656.0;NO;81;31
23;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
24;0;31/05/2015;22:00;NA;NA;NA;10:15;NA;YES;6;75;01/06/2015;22:30;22:26;-240.0;NA;07:40;33202.0;NO;0;0;02/06/2015;22:30;21:30;-3600.0;NA;07:40;41342.0;YES;64;33;03/06/2015;22:30;NA;NA;NA;09:00;NA;YES;73;25;04/06/2015;22:30;00:08;5880.0;NA;07:40;NA;NO;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
